Set No.,Set Name,Player,Country,State Association,Age,Specialism,Batting,Bowling,IPL,Previous IPLTeam(s),2021 Team,C/U/A,Base Price,Sold Price,New Franchise
1,M,R Ashwin,India,TNCA,35,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,167,"CSK, RSP, KXIP, DC",DC,Capped,2 CR,5 CR,Rajasthan Royals
1,M,Trent Boult,New Zealand,,32,BOWLER,RHB,LEFT ARM Fast Medium,62,"SRH, KKR, DD,MI",MI,Capped,2 CR,8 CR,Rajasthan Royals
1,M,Pat Cummins,Australia,,28,ALL-ROUNDER,RHB,RIGHT ARM Fast,37,"DD, MI, KKR",KKR,Capped,2 CR,7.25 CR,Kolkata Knight Riders
1,M,Shikhar Dhawan,India,DDCA,36,BATSMAN,LHB,-,192,"DCH, MI, SRH, DC",DC,Capped,2 CR,8.25 CR,Punjab Kings
1,M,Faf Du Plessis,South Africa,,37,BATSMAN,RHB,RIGHT ARM Leg Spin,100,"RPS, CSK",CSK,Capped,2 CR,7 CR,Royal Challengers Bangalore
1,M,Shreyas Iyer,India,MCA,27,BATSMAN,RHB,RIGHT ARM Leg Spin,87,DC,DC,Capped,2 CR,12.25 CR,Kolkata Knight Riders
1,M,Kagiso Rabada,South Africa,,26,BOWLER,LHB,RIGHT ARM Fast,50,DC,DC,Capped,2 CR,9.25 CR,Punjab Kings
1,M,Mohammad Shami,India,CAB,32,BOWLER,RHB,RIGHT ARM Fast,77,"DCH, KKR, DD, PBKS",PBKS,Capped,2 CR,6.25 CR,Gujarat Titans
1,M,David Warner,Australia,,35,BATSMAN,LHB,-,150,"DD, SRH",SRH,Capped,2 CR,6.25 CR,Delhi Capitals
2,BA1,Shimron Hetmyer,West Indies,,25,BATSMAN,LHB,RIGHT ARM Leg Spin,31,"RCB, DC",DC,Capped,1.5 CR,8.5 CR,Rajasthan Royals
2,BA1,David Miller,South Africa,,32,BATSMAN,LHB,-,89,"KXIP, RR",RR,Capped,1 CR,3 CR,Gujarat Titans
2,BA1,Devdutt Padikkal,India,KSCA,21,BATSMAN,LHB,RIGHT ARM Off Spin,29,RCB,RCB,Capped,2 CR,7.75 CR,Rajasthan Royals
2,BA1,Manish Pandey,India,KSCA,32,BATSMAN,RHB,RIGHT ARM Off Spin,154,"MI, RCB, PWI, KKR, SRH",SRH,Capped,1 CR,4.6 CR,Lucknow Super Giants
2,BA1,Jason Roy,England,,31,BATSMAN,RHB,-,13,"GL, DC, SRH",SRH,Capped,2 CR,2 CR,Gujarat Titans
2,BA1,Robin Uthappa,India,KCA,36,BATSMAN,RHB,-,193,"MI, PWI, RCB, KKR, RR, CSK",CSK,Capped,2 CR,2 CR,Chennai Super Kings
3,AL1,Dwayne Bravo,West Indies,,38,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,151,"MI, GL, CSK",CSK,Capped,2 CR,4.4 CR,Chennai Super Kings
3,AL1,Wanindu Hasaranga,Sri Lanka,,24,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,2,RCB,RCB,Capped,1 CR,10.75 CR,Royal Challengers Bangalore
3,AL1,Jason Holder,West Indies,,30,ALL-ROUNDER,RHB,RIGHT ARM Fast,26,"CSK, KKR, SRH",SRH,Capped,1.5 CR,8.75 CR,Lucknow Super Giants
3,AL1,Mitchell Marsh,Australia,,30,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,21,"DCH, PWI, RPS, SRH",,Capped,2 CR,6.50 CR,Delhi Capitals
3,AL1,Krunal Pandya,India,BCA,31,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,84,MI,MI,Capped,2 CR,8.25 CR,Lucknow Super Giants
3,AL1,Harshal Patel,India,HCA,31,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,63,"DC, RCB",RCB,Capped,2 CR,10.75 CR,Royal Challengers Bangalore
3,AL1,Nitish Rana,India,DDCA,28,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,77,"MI, KKR",KKR,Capped,1 CR,8 CR,Kolkata Knight Riders
3,AL1,Washington Sundar,India,TNCA,22,ALL-ROUNDER,LHB,RIGHT ARM Off Spin,42,RCB,RCB,Capped,1.5 CR,8.75 CR,Sunrisers Hyderabad
4,WK1,Jonny Bairstow,England,,32,WICKETKEEPER,RHB,-,28,SRH,SRH,Capped,1.5 CR,6.75 CR,Punjab Kings
4,WK1,Sam Billings,England,,30,WICKETKEEPER,RHB,-,22,"CSK, DC",DC,Capped,2 CR,2 CR,Kolkata Knight Riders
4,WK1,Dinesh Karthik,India,TNCA,36,WICKETKEEPER,RHB,-,213,"KXIP, MI, DD, RCB, GL, KKR",KKR,Capped,2 CR,5.5 CR,Royal Challengers Bangalore
4,WK1,Ishan Kishan,India,JSCA,23,WICKETKEEPER,LHB,-,61,"GL , MI",MI,Capped,2 CR,15.25 CR,Mumbai Indians
4,WK1,Nicholas Pooran,West Indies,,26,WICKETKEEPER,LHB,-,33,"MI, PBKS",PBKS,Capped,1.5 CR,10.75 CR,Sunrisers Hyderabad
4,WK1,Ambati Rayudu,India,ACA,36,WICKETKEEPER,RHB,-,175,"MI, CSK",CSK,Capped,2 CR,6.75 CR,Chennai Super Kings
4,WK1,Matthew Wade,Australia,,34,WICKETKEEPER,LHB,-,3,DD,,Capped,2 CR,2.40 CR,Gujarat Titans
5,FA1,Deepak Chahar,India,RCA,29,BOWLER,RHB,RIGHT ARM Fast Medium,63,"RPS, CSK",CSK,Capped,2 CR,14 CR,Chennai Super Kings
5,FA1,Lockie Ferguson,New Zealand,,30,BOWLER,RHB,RIGHT ARM Fast,22,"RPS, KKR",KKR,Capped,2 CR,10 CR,Gujarat Titans
5,FA1,Josh Hazlewood,Australia,,31,BOWLER,LHB,RIGHT ARM Fast,12,CSK,CSK,Capped,2 CR,7.75 CR,Royal Challengers Bangalore
5,FA1,Prasidh Krishna,India,KSCA,26,BOWLER,RHB,RIGHT ARM Fast,34,KKR,KKR,Capped,1 CR,10 CR,Rajasthan Royals
5,FA1,Bhuvneshwar Kumar,India,UPCA,32,BOWLER,RHB,RIGHT ARM Fast Medium,132,"PWI, SRH",SRH,Capped,2 CR,4.2 CR,Sunrisers Hyderabad
5,FA1,Mustafizur Rahman,Bangladesh,,26,BOWLER,LHB,LEFT ARM Fast Medium,38,"SRH, MI, RR",RR,Capped,2 CR,2 CR,Delhi Capitals
5,FA1,Shardul Thakur,India,MCA,30,BOWLER,RHB,RIGHT ARM Fast Medium,61,"KXIP, RPS, CSK",CSK,Capped,2 CR,10.75 CR,Delhi Capitals
5,FA1,Mark Wood,England,,32,BOWLER,RHB,RIGHT ARM Fast,1,CSK,,Capped,2 CR,7.5 CR,Lucknow Super Giants
5,FA1,Umesh Yadav,India,VCA,34,BOWLER,RHB,RIGHT ARM Fast,121,"DD, KKR,RCB,DC",DC,Capped,2 CR,2 CR,Kolkata Knight Riders
6,SP1,Yuzvendra Chahal,India,HCA,31,BOWLER,RHB,RIGHT ARM Leg Spin,114,"MI,RCB",RCB,Capped,2 CR,6.5 CR,Rajasthan Royals
6,SP1,Rahul Chahar,India,RCA,22,BOWLER,RHB,RIGHT ARM Leg Spin,42,"RPS, MI",MI,Capped,75 L,5.25 CR,Punjab Kings
6,SP1,Kuldeep Yadav,India,UPCA,27,BOWLER,LHB,LEFT ARM Slow Unorthodox,45,KKR,KKR,Capped,1 CR,2 CR,Delhi Capitals
7,UBA1,Dewald Brevis,South Africa,,18,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20 L,3 CR,Mumbai Indians
7,UBA1,Priyam Garg,India,UPCA,21,BATSMAN,RHB,RIGHT ARM Off Spin,19,SRH,SRH,Uncapped,20 L,20 L,Sunrisers Hyderabad
7,UBA1,Ashwin Hebbar,India,ACA,26,BATSMAN,RHB,RIGHT ARM Medium,,,,Uncapped,20 L,20 L,Delhi Capitals
7,UBA1,Abhinav Sadarangani,India,KSCA,27,BATSMAN,RHB,RIGHT ARM Leg Spin,,,,Uncapped,20 L,2.6 CR,Gujarat Titans
7,UBA1,Anmolpreet Singh,India,PCA,24,BATSMAN,RHB,RIGHT ARM Off Spin,1,MI,MI,Uncapped,20 L,20 L,Mumbai Indians
7,UBA1,Rahul Tripathi,India,MACA,31,BATSMAN,RHB,RIGHT ARM Medium,62,"RPS, RR, KKR",KKR,Uncapped,40 L,8.5 CR,Sunrisers Hyderabad
8,UAL1,Shahbaz Ahamad,India,CAB,27,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,13,RCB,RCB,Uncapped,30 L,2.4 CR,Royal Challengers Bangalore
8,UAL1,Harpreet Brar,India,PCA,26,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,10,PBKS,PBKS,Uncapped,20 L,3.8 CR,Punjab Kings
8,UAL1,Deepak Hooda,India,RCA,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,80,"RR, SRH, PBKS",PBKS,Uncapped,75 L,5.75 CR,Lucknow Super Giants
8,UAL1,Sarfaraz Khan,India,MCA,24,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,40,"RCB,PBKS",PBKS,Uncapped,20 L,20 L,Delhi Capitals
8,UAL1,Shahrukh Khan,India,TNCA,26,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,11,PBKS,PBKS,Uncapped,40 L,9 CR,Punjab Kings
8,UAL1,Shivam Mavi,India,UPCA,23,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,26,KKR,KKR,Uncapped,40 L,7.25 CR,Kolkata Knight Riders
8,UAL1,Kamlesh Nagarkoti,India,RCA,22,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,11,KKR,KKR,Uncapped,40 L,1.1 CR,Delhi Capitals
8,UAL1,Riyan Parag,India,ASCA,20,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,30,RR,RR,Uncapped,30 L,3.8 CR,Rajasthan Royals
8,UAL1,Abhishek Sharma,India,PCA,21,ALL-ROUNDER,LHB,LEFT ARM Slow Orthodox,22,SRH,SRH,Uncapped,20 L,6.5 CR,Sunrisers Hyderabad
8,UAL1,Rahul Tewatia,India,HCA,28,ALL-ROUNDER,LHB,RIGHT ARM Leg Spin,48,"KXIP,DC, RR",RR,Uncapped,40 L,9 CR,Gujarat Titans
9,UWK1,Sheldon Jackson,India,SCA,35,WICKETKEEPER,RHB,-,4,KKR,KKR,Uncapped,30 L,60 L,Kolkata Knight Riders
9,UWK1,Anuj Rawat,India,DDCA,22,WICKETKEEPER,LHB,-,2,RR,RR,Uncapped,20 L,3.4 CR,Royal Challengers Bangalore
9,UWK1,Jitesh Sharma,India,VCA,28,WICKETKEEPER,RHB,-,0,MI,,Uncapped,20 L,20 L,Punjab Kings
9,UWK1,Prabhsimran Singh,India,PCA,21,WICKETKEEPER,RHB,-,5,PBKS,PBKS,Uncapped,20 L,60 L,Punjab Kings
9,UWK1,Vishnu Vinod,India,KCA,28,WICKETKEEPER,RHB,-,3,"RCB, DC",DC,Uncapped,20 L,50 L,Sunrisers Hyderabad
10,UFA1,Akash Deep,India,CAB,25,BOWLER,RHB,RIGHT ARM Fast Medium,0,RCB,RCB,Uncapped,20 L,20 L,Royal Challengers Bangalore
10,UFA1,Tushar Deshpande,India,MCA,26,BOWLER,LHB,RIGHT ARM Fast,5,DC,,Uncapped,20 L,20 L,Chennai Super Kings
10,UFA1,Avesh Khan,India,MPCA,25,BOWLER,RHB,RIGHT ARM Fast,25,DC,DC,Uncapped,20 L,10 CR,Lucknow Super Giants
10,UFA1,Ishan Porel,India,CAB,23,BOWLER,RHB,RIGHT ARM Fast Medium,1,PBKS,PBKS,Uncapped,20 L,25 L,Punjab Kings
10,UFA1,Basil Thampi,India,KCA,28,BOWLER,RHB,RIGHT ARM Fast Medium,20,"GL, SRH",SRH,Uncapped,30 L,30 L,Mumbai Indians
10,UFA1,Kartik Tyagi,India,UPCA,21,BOWLER,RHB,RIGHT ARM Fast Medium,14,RR,RR,Uncapped,20 L,4 CR,Sunrisers Hyderabad
11,USP1,Noor Ahmad,Afghanistan,,17,BOWLER,RHB,LEFT ARM Slow Unorthodox,,,,Uncapped,30 L,30 L,Gujarat Titans
11,USP1,Murugan Ashwin,India,TNCA,31,BOWLER,RHB,RIGHT ARM Leg Spin,34,"RPS, DD, RCB, PBKS",PBKS,Uncapped,20 L,1.6 CR,Mumbai Indians
11,USP1,Shreyas Gopal,India,KSCA,28,BOWLER,RHB,RIGHT ARM Leg Spin,48,"MI, RR",RR,Uncapped,20 L,75 L,Sunrisers Hyderabad
11,USP1,Jagadeesha Suchith,India,KSCA,28,BOWLER,LHB,LEFT ARM Slow Orthodox,17,"MI, DC, KXIP, SRH",SRH,Uncapped,20 L,20 L,Sunrisers Hyderabad
12,BA2,Aiden Markram,South Africa,,27,BATSMAN,RHB,RIGHT ARM Off Spin,6,PBKS,PBKS,Capped,1 CR,2.60 CR,Sunrisers Hyderabad
12,BA2,Ajinkya Rahane,India,MCA,33,BATSMAN,RHB,-,151,"MI, RPS, RR, DC",DC,Capped,1 CR,1 CR,Kolkata Knight Riders
12,BA2,Mandeep Singh,India,PCA,30,BATSMAN,RHB,RIGHT ARM Medium,105,"RCB, PBKS",PBKS,Capped,50 L,1.10 CR,Delhi Capitals
13,AL2,Dominic Drakes,West Indies,,24,ALL-ROUNDER,LHB,LEFT ARM Fast,0,CSK,CSK,Capped,75 L,1.10 CR,Gujarat Titans
13,AL2,Shivam Dube,India,MCA,28,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,24,"RCB, RR",RR,Capped,50 L,4 CR,Chennai Super Kings
13,AL2,K. Gowtham,India,KSCA,33,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,24,"MI, RR, KXIP, CSK",CSK,Capped,50 L,90 L,Lucknow Super Giants
13,AL2,Marco Jansen,South Africa,,21,ALL-ROUNDER,RHB,LEFT ARM Fast,2,MI,MI,Capped,50 L,4.20 CR,Sunrisers Hyderabad
13,AL2,Chris Jordan,England,,33,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,24,"RCB, SRH, PBKS",PBKS,Capped,2 CR,3.60 CR,Chennai Super Kings
13,AL2,Liam Livingstone,England,,28,ALL-ROUNDER,RHB,RIGHT ARM Leg Spin,9,RR,RR,Capped,1 CR,11.50 CR,Punjab Kings
13,AL2,James Neesham,New Zealand,,31,ALL-ROUNDER,LHB,RIGHT ARM Fast Medium,12,"DD, KXIP, MI",MI,Capped,1.50 CR,1.50 CR,Rajasthan Royals
13,AL2,Vijay Shankar,India,TNCA,31,ALL-ROUNDER,RHB,RIGHT ARM Fast Medium,47,"CSK, DD, SRH",SRH,Capped,50 L,1.40 CR,Gujarat Titans
13,AL2,Odean Smith,West Indies,,25,ALL-ROUNDER,RHB,RIGHT ARM Fast,,,,Capped,1 CR,6 CR,Punjab Kings
13,AL2,Jayant Yadav,India,HCA,32,ALL-ROUNDER,RHB,RIGHT ARM Off Spin,19,"DD, MI",MI,Capped,1 CR,1.70 CR,Gujarat Titans
14,FA2,Dushmanta Chameera,Sri Lanka,,30,BOWLER,RHB,RIGHT ARM Fast,0,RR,,Capped,50 L,2 CR,Lucknow Super Giants
14,FA2,Nathan Coulter-Nile,Australia,,34,BOWLER,RHB,RIGHT ARM Fast Medium,38,"DD, KKR, RCB, MI",MI,Capped,2 CR,2 CR,Rajasthan Royals
14,FA2,Navdeep Saini,India,DDCA,29,BOWLER,RHB,RIGHT ARM Fast,28,"DD, RCB",RCB,Capped,75 L,2.60 CR,Rajasthan Royals
